Direct?;From;To;Type;Member;FromMember
True;cs+class://Qnh/Sbs/PricingTool/Properties/Settings;cs+class://System/Configuration/ApplicationSettingsBase;MethodCall;Save;cs+class://Qnh/Sbs/PricingTool/Shell/Slider_OnValueChanged
True;cs+class://Qnh/Sbs/PricingTool/Properties/Settings;cs+class://System/Configuration/ApplicationSettingsBase;MethodCall;Save;cs+class://Qnh/Sbs/PricingTool/Shell/Slider_OnValueChanged
True;cs+class://Qnh/Sbs/PricingTool/Common/Controls/NotifyingGrid;cs+class://System/Windows/Controls/Grid;MethodCall;ColumnDefinitions;cs+class://Qnh/Sbs/PricingTool/Common/Controls/GridItems/ResetItems
True;cs+class://Qnh/Sbs/PricingTool/Common/Controls/NotifyingGrid;cs+class://System/Windows/Controls/Grid;MethodCall;RowDefinitions;cs+class://Qnh/Sbs/PricingTool/Common/Controls/GridItems/ResetItems
True;cs+class://Qnh/Sbs/PricingTool/Common/Controls/NotifyingGrid;cs+class://System/Windows/Controls/Grid;MethodCall;RowDefinitions;cs+class://Qnh/Sbs/PricingTool/Common/Controls/GridItems/AddRow
True;cs+class://Qnh/Sbs/PricingTool/Common/Controls/NotifyingGrid;cs+class://System/Windows/Controls/Grid;MethodCall;ColumnDefinitions;cs+class://Qnh/Sbs/PricingTool/Common/Controls/GridItems/AddColumn
True;cs+class://RadWrapper/RadMessageBox;cs+class://Telerik/Windows/Controls/RadWindow;MethodCall;DialogResult;cs+class://Qnh/Sbs/PricingTool/Common/View/ConfirmationMessageService/Confirm
True;cs+class://RadWrapper/RadMessageBox;cs+class://Telerik/Windows/Controls/RadWindow;MethodCall;DialogResult;cs+class://Qnh/Sbs/PricingTool/Common/View/ConfirmationMessageService/ConfirmYesNo
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/AvailableMarketsChanged;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/CurrentMarketViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/AvailableMarketsChanged;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Data/MarketProvider/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/AvailableMarketsChanged;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketsViewModel/OnChangesSaved
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/ConnectivityExceptionEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Shell/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/ConnectivityExceptionEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Data/MarketProvider/GetActiveMarket
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/ConnectivityExceptionEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Shell/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/CreateSimulationCompleted;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/NewItemSpecificSimulationViewModel[1]/factory_PropertyChanged
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/CreateSimulationCompleted;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/NewPriceAnalysisViewModel/factory_PropertyChanged
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/CreateSimulationCompleted;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SimulationListViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/ColourClassChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ColourCoefficientsViewModel/OnChangesSaved
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/ColourClassChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/ColourPicker/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/RequestSelectColourClassByIdEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ColourCoefficientsViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Events/RequestSelectColourClassByIdEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SellingPrice/SellingPriceSimulationViewModel/SelectColourClass
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ISellingPriceSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;CreateSimulation;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/IncreaseDecreaseFactory/CreateSimulation
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ISellingPriceSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;CloneAsync;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SellingPrice/SellingPriceSimulationViewModel/Duplicate
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ISellingPriceSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;OpenExistingAsync;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SellingPrice/SellingPriceSimulationViewModel/SetSimulation
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ICostUpSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;CloneAsync;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/Duplicate
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ICostUpSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;SaveExistingAsync;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/Save
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ICostUpSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;OpenExistingAsync;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/SetSimulation
True;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/ICostUpSimulationBusiness;cs+interface://Qnh/Sbs/PricingTool/Common/Interfaces/IItemSpecificSimulationBusiness[1];MethodCall;CreateSimulation;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/CostUpFactory/CreateSimulation
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/ManualBaseMargin;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/BaseMargin;MethodCall;Simulation;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/ManualBaseMargin;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/BaseMargin;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/ManualBaseMargin;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/BaseMargins/BaseMargin;MethodCall;MarketId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/CoefficientCollection;cs+class://System/Collections/ObjectModel/ObservableCollection[1];MethodCall;Add;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/CoefficientCollection;cs+class://System/Collections/ObjectModel/ObservableCollection[1];MethodCall;Add;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/SimulationMarketCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/Coefficient;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/LoadItems
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/SimulationShapeCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/Coefficient;MethodCall;Value;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/SimulationShapeCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/Coefficient;MethodCall;Value;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/SimulationShapeCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/Coefficient;MethodCall;ValueMin;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/SimulationShapeCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/Coefficients/Coefficient;MethodCall;ValueMax;cs+class://Sbs/PricingTool/Tests/Simulation/CostUp/CoefficientsTest/TestShapeCoefficients
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostOverride/CostOverrideViewModel/LoadOriginalCosts
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/CreateNewVersion
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/Duplicate
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;DateModified;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/Save
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/LoadItems
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/ItemSpecificSimulation;MethodCall;Description;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationViewModel/InvalidateSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Common/Model/Export/Fields/SimulationId/GetData
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/CostUpSimulationBusiness/GetItemNumberList
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;Simulation;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/CostUpSimulationBusiness/LoadSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/CostUpSimulationBusiness/LoadSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;Simulation;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/CostUpSimulationBusiness/LoadSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;Simulation;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/CostUpSimulationItem;cs+class://Qnh/Sbs/PricingTool/Common/Model/CostUpSimulation/SimulationScopedModel;MethodCall;MarketId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/Cost;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ImportEntityBase;MethodCall;BatchId;cs+class://Qnh/Sbs/PricingTool/Business/Import/CostParser/CountErrors
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ItemMaster;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ImportEntityBase;MethodCall;BatchId;cs+class://Qnh/Sbs/PricingTool/Business/Import/ItemMasterParser/CountErrors
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/SalesHistory;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ImportEntityBase;MethodCall;BatchId;cs+class://Qnh/Sbs/PricingTool/Business/Import/SalesHistoryParser/CountErrors
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/SellingPrice;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ImportEntityBase;MethodCall;BatchId;cs+class://Qnh/Sbs/PricingTool/Business/Import/SellingPriceParser/CountErrors
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ShapeCoefficient;cs+class://Qnh/Sbs/PricingTool/Common/Model/Import/ImportEntityBase;MethodCall;BatchId;cs+class://Qnh/Sbs/PricingTool/Business/Import/ShapeCoefficientParser/CountErrors
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;MarketId;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/GlobalPriceChangeBusiness/CreateFromDb
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;MarketId;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/GlobalPriceChangeBusiness/CreateFromDb
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/GlobalPriceChangeBusiness/OpenExistingSimulation
False;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;DateModified;cs+class://Qnh/Sbs/PricingTool/Business/Simulation/GlobalPriceChangeBusiness/SaveExisting
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;Description;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/PriceAnalysisFactory/ConstructSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;CreatedBy;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/PriceAnalysisFactory/ConstructSimulation
True;cs+class://Qnh/Sbs/PricingTool/Common/Model/PriceAnalysisSimulation/PriceAnalysisSimulation;cs+class://Qnh/Sbs/PricingTool/Common/Model/Simulation/SimulationBase;MethodCall;SimulationId;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/PriceAnalysis/PriceAnalysisViewModel/LoadData
