Direct?;From;To;Type;Member;FromMember
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/PurgeMarket
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/GetSalesHistoryByProductRange
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/GetSalesHistoryByProductType
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CalculateGlobalChange
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CreateSellingPriceSimulation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CreateSellingPriceSimulationFromExisting
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CloneSellingPriceSimulation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CreateCostUpSimulation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CreateCostUpSimulationFromExisting
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/CloneCostUpSimulation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/GetOriginalCostsForSimulation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/GetPriceAnalysisStatistic
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapper/GetRalColours
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Dispose;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapperBase/ActiveMarketChanged
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Dispose;cs+class://Qnh/Sbs/PricingTool/Data/ContextWrapperBase/Dispose
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/ExportDataReader/ReadPriceListInformation
True;cs+class://Qnh/Sbs/PricingTool/Data/PricingToolContext;cs+class://System/Data/Entity/DbContext;MethodCall;Database;cs+class://Qnh/Sbs/PricingTool/Data/SellingPriceSimulationInformation/GetItemCountsByColourClass
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ProductSeriesViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Converters/ViewModelToProductSeriesConverter/Convert
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ProductSeriesViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ProductSeriesWorkspaceViewModel/CalculationFinished
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ProductSeriesViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ProductSeriesWorkspaceViewModel/CalculationFinished
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/SalesHistoryViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnCurrentYearChanged
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ShapeCoefficientValuesViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ViewModelToShapeCoefficientValueConverter/Convert
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Events/SelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Detail/SalesHistoryViewModelBase/OnImportsSatisfied
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Events/SelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ItemSelector/ItemSelectorViewModel/ChangeSelection
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Events/SelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ShapeDetailsViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/Events/SelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ItemDetailsViewModel/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/DiscountGroupViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/DiscountGroupsWorkspaceViewModel/CalculationFinished
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/DiscountGroupViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ViewModelToDiscountGroupConverter/Convert
True;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/GlobalsViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ViewModelToMarketCoefficientConverter/Convert
False;cs+class://Qnh/Sbs/PricingTool/MasterData/ViewModel/ItemDetailsViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WorkspaceViewModelBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/MasterData/View/ItemDetailsView/(field initializer)
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/BindableBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModelCollection/InsertItem
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/BindableBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModelCollection/RemoveItem
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModelCollection;cs+class://System/Collections/ObjectModel/ObservableCollection[1];MethodCall;Add;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationItemViewModel/InitializeCoefficients
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CoefficientViewModelCollection;cs+class://System/Collections/ObjectModel/ObservableCollection[1];MethodCall;Add;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostUpSimulationItemViewModel/InitializeCoefficients
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/BindableBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModelCollection/InsertItem
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/BindableBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/CostUp/CostElementViewModelCollection/RemoveItem
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/MarketNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/RootNode;MethodCall;AddChild;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/LoadNodes
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductRangeNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/MiddleNode;MethodCall;AddChild;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/LoadNodes
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;DisplayName;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/FindSeriesNode
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;Parent;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/FindSeriesNode
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;Parent;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/FindSeriesNode
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;Parent;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/PriceAnalysisFactory/ConstructSimulation
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;DisplayName;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/PriceAnalysisFactory/ConstructSimulation
True;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductSeriesNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/LeafNode;MethodCall;Parent;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/NewSimulation/SimulationFactory/PriceAnalysisFactory/ConstructSimulation
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ProductTypeNode;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/MiddleNode;MethodCall;AddChild;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/Modifiers/ModifierLoader/LoadNodes
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/PriceAnalysis/PriceAnalysisViewModel;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SimulationViewModelBase;MethodCall;PropertyChanged;cs+class://Qnh/Sbs/PricingTool/Simulation/View/PriceAnalysisView/GlobalPriceChangeViewDataContextChanged
False;cs+class://Qnh/Sbs/PricingTool/Simulation/ViewModel/SimulationViewModelBase;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WorkspaceViewModelBase;MethodCall;DisplayName;cs+class://Qnh/Sbs/PricingTool/Simulation/Controller/SimulationViewController/ChangeName
True;cs+class://Qnh/Sbs/PricingTool/Import/Events/RequestBatchErrorSummaryEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Import/ImportModule/Initialize
True;cs+class://Qnh/Sbs/PricingTool/Import/Events/RequestBatchErrorSummaryEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Import/ViewModel/FixDataViewModel/ViewSummary
True;cs+interface://Qnh/Dtm/Controls/ViewModel/IWizardAware;cs+interface://System/ComponentModel/INotifyPropertyChanged;MethodCall;PropertyChanged;cs+class://Qnh/Dtm/Controls/Wizard/OnDataContextChanged
True;cs+interface://Qnh/Dtm/Controls/ViewModel/IWizardAware;cs+interface://System/ComponentModel/INotifyPropertyChanged;MethodCall;PropertyChanged;cs+class://Qnh/Dtm/Controls/Wizard/OnDataContextChanged
True;cs+interface://Qnh/Dtm/Controls/ViewModel/IWizardAware;cs+interface://System/ComponentModel/INotifyPropertyChanged;MethodCall;PropertyChanged;cs+class://Qnh/Dtm/Controls/Wizard/NextPage
True;cs+interface://Qnh/Dtm/Controls/ViewModel/IWizardAware;cs+interface://System/ComponentModel/INotifyPropertyChanged;MethodCall;PropertyChanged;cs+class://Qnh/Dtm/Controls/Wizard/NextPage
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/UserMarketMappingViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketDetailViewModel/OnUserMappingsChanged
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/UserMarketMappingViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketDetailViewModel/Save
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/UserMarketMappingViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketDetailViewModel/Save
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/Events/MarketSelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Subscribe;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketDetailViewModel/InitializeEventHandler
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/Events/MarketSelectionChangedEvent;cs+class://Microsoft/Practices/Prism/Events/CompositePresentationEvent[1];MethodCall;Publish;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketsViewModel/ChangeSelection
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketsViewModel/ChangeSelection
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketsViewModel/ViewModelOnPurgeRequested
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketsViewModel/ViewModelOnPurgeRequested
True;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/MarketViewModel;cs+class://Qnh/Sbs/PricingTool/Common/ViewModel/WrapperViewModel[1];MethodCall;Entity;cs+class://Qnh/Sbs/PricingTool/Administration/ViewModel/ViewModelToMarketConverter/ConvertCore
True;cs+class://Qnh/Dtm/Controls/TagInputItem;cs+class://System/Windows/Controls/ContentControl;MethodCall;Content;cs+class://Qnh/Dtm/Controls/TagInput/InsertItem
True;cs+class://Qnh/Dtm/Controls/TagInputItem;cs+class://System/Windows/Controls/ContentControl;MethodCall;Content;cs+class://Qnh/Dtm/Controls/TagInput/ContainerOnRequestClose
False;cs+interface://Qnh/Dtm/Controls/ViewModel/ITagListItemsSource;cs+interface://System/Collections/IList;MethodCall;Count;cs+class://Qnh/Dtm/Controls/TagInput/OnBackKeyPressed
True;cs+interface://Qnh/Dtm/Controls/ViewModel/ITagListItemsSource;cs+interface://System/Collections/IList;MethodCall;Remove;cs+class://Qnh/Dtm/Controls/TagInput/RemoveItem
True;cs+interface://Qnh/Dtm/Controls/ViewModel/ITagListItemsSource;cs+interface://System/Collections/Specialized/INotifyCollectionChanged;MethodCall;CollectionChanged;cs+class://Qnh/Dtm/Controls/TagInput/InvalidateItems
